ID_PERSONA;PAS_LARGO_PLAZO;VTAS_NETAS_TOTALES;ANIOS_FUNCIONA;SECTOR_AIS;MORA
CLPR733;5159000;67779000;4;6;0
CLPR734;38915000;60144000;11;3;0
CLPR735;0;66589000;6;6;0
CLPR736;18368000;65099000;11;2;0
CLPR737;0;29306000;9;2;0
CLPR738;0;78681000;7;2;0
CLPR739;0;21758000;6;6;1
CLPR740;0;10285000;10;3;0
CLPR741;5172000;45726000;3;3;0
CLPR742;0;25794000;4;5;1
CLPR743;2240000;12840000;12;5;0
CLPR744;2024000;31937000;4;2;1
CLPR745;0;78331000;10;1;1
CLPR746;3156000;5663000;2;3;0
CLPR747;0;49756000;10;1;0
CLPR748;0;20293000;12;3;1
CLPR749;9111000;80215000;5;5;0
CLPR750;0;46408000;9;2;1
CLPR751;2500000;33683000;4;6;0
CLPR752;4634000;56571000;0;6;0
CLPR753;0;79366000;12;5;0
CLPR754;11419000;45956000;0;4;0
CLPR755;1516000;30551000;11;6;0
CLPR756;5050000;85451000;7;6;0
CLPR757;0;86461000;5;3;0
CLPR758;9090000;33926000;5;1;0
CLPR759;0;67797000;7;4;0
CLPR760;17405000;20821000;3;4;0
CLPR761;16195000;23451000;2;1;0
CLPR762;2053000;48821000;5;5;0
CLPR763;140000;75601000;5;5;0
CLPR764;2400000;77257000;3;6;0
CLPR765;6397000;53699000;6;2;0
CLPR766;0;5497000;11;2;1
CLPR767;12479000;87528000;0;3;1
CLPR768;0;41579000;5;6;1
CLPR769;4260000;75107000;2;2;0
CLPR770;0;65684000;8;4;0
CLPR771;0;54332000;7;1;0
CLPR772;3796000;34013000;2;6;0
CLPR773;0;51038000;7;3;0
CLPR774;34935000;21985000;2;3;0
CLPR775;15535000;2543000;3;3;0
CLPR776;0;49887000;6;2;0
CLPR777;15000000;23284000;1;6;0
CLPR778;2266000;8744000;6;5;0
CLPR779;0;84725000;8;3;0
CLPR780;497000;89084000;11;6;0
CLPR781;0;147000;4;6;1
CLPR782;0;32867000;7;6;0
CLPR783;621000;3919000;5;4;0
CLPR784;1222000;7064000;6;3;0
CLPR785;1707000;8221000;2;4;1
CLPR786;0;88668000;3;5;0
CLPR787;0;5086000;9;2;0
CLPR788;5400000;9000;1;5;1
CLPR789;0;29306000;3;2;0
CLPR790;0;31072000;9;5;0
CLPR791;39630000;12725000;9;6;0
CLPR792;1667000;50059000;2;2;0
CLPR793;5845000;72661000;12;6;0
CLPR794;0;7851000;6;6;0
CLPR795;1192000;57676000;5;5;0
CLPR796;13043000;12902000;12;1;0
CLPR797;0;15312000;2;4;1
CLPR798;9107000;44944000;5;5;0
CLPR799;0;5151000;12;4;1
CLPR800;0;34198000;9;5;0
CLPR801;700000;21956000;5;3;0
CLPR802;0;17118000;4;1;0
CLPR803;0;53784000;8;2;0
CLPR804;896000;18220000;9;3;0
CLPR805;0;15177000;0;4;0
CLPR806;2254000;39596000;6;5;0
CLPR807;717000;70599000;1;5;0
CLPR808;3181000;64190000;8;2;0
CLPR809;0;41550000;4;3;1
CLPR810;0;10408000;9;5;0
CLPR811;6283000;28959000;8;5;0
CLPR812;1457000;4482000;3;3;0
CLPR813;14787000;23879000;3;2;0
CLPR814;0;23134000;4;4;0
CLPR815;15682000;27496000;3;1;0
CLPR816;1760000;25316000;1;6;0
CLPR817;4642000;52165000;8;2;1
CLPR818;0;79784000;7;4;1
CLPR819;21914000;29142000;12;2;1
CLPR820;0;14496000;1;4;0
CLPR821;2492000;67157000;3;2;0
CLPR822;0;58044000;6;6;0
CLPR823;2050000;85328000;7;2;0
CLPR824;0;53546000;6;1;0
CLPR825;0;31881000;4;5;0
CLPR826;190000;60463000;10;3;0
CLPR827;5961000;18930000;12;3;0
CLPR828;0;19928000;8;1;0
CLPR829;1025000;50373000;10;5;0
CLPR830;1533000;2667000;9;1;0
CLPR831;1978000;39285000;10;2;0
CLPR832;199252000;40754000;0;2;0
CLPR833;0;21977000;5;3;0
CLPR834;3773000;2607000;12;3;0
CLPR835;0;13360000;3;2;0
CLPR836;333000;23425000;3;6;0
CLPR837;0;70144000;9;3;0
CLPR838;0;39655000;3;4;0
CLPR839;0;54036000;4;5;0
CLPR840;3536000;24765000;9;5;0
CLPR841;54915000;85746000;3;3;1
CLPR842;3337000;39247000;4;4;0
CLPR843;0;56507000;4;6;0
CLPR844;12698000;8419000;12;1;0
CLPR845;0;40863000;5;4;0
CLPR846;45000;61302000;4;5;0
CLPR847;0;85253000;3;6;0
CLPR848;0;75874000;5;2;0
CLPR849;1250000;50985000;3;4;0
CLPR850;0;30844000;6;5;0
CLPR851;654000;1886000;6;2;0
CLPR852;158000;89475000;5;6;0
CLPR853;5841000;69466000;2;3;0
CLPR854;6938000;50843000;3;5;0
CLPR855;1166000;50263000;7;6;0
CLPR856;0;38820000;1;2;0
CLPR857;1554000;22428000;3;6;0
CLPR858;3300000;17113000;3;2;0
CLPR859;0;33595000;7;3;0
CLPR860;0;77826000;2;2;0
CLPR861;5995000;54255000;0;6;0
CLPR862;346000;10411000;11;4;0
CLPR863;12879000;54627000;12;5;0
CLPR864;0;55405000;2;6;0
CLPR865;197665000;1095000;11;6;1
CLPR866;0;21000;3;5;0
CLPR867;0;20731000;12;4;0
CLPR868;12308000;3678000;10;1;1
CLPR869;0;62377000;3;5;0
CLPR870;0;8317000;3;1;1
CLPR871;0;14786000;9;6;0
CLPR872;32138000;33247000;2;1;1
CLPR873;0;67836000;4;5;0
CLPR874;9883000;41214000;8;1;0
CLPR875;0;35036000;5;5;0
CLPR876;443000;47763000;10;3;0
CLPR877;45215000;37748000;3;1;0
CLPR878;9113000;28990000;9;6;0
CLPR879;203000;10748000;3;2;0
CLPR880;848000;66633000;3;6;0
CLPR881;3793000;65080000;12;1;0
CLPR882;175000;27156000;7;4;0
CLPR883;0;32578000;4;4;0
CLPR884;0;21508000;5;4;1
CLPR885;314000;73031000;11;5;0
CLPR886;34122000;79132000;2;6;0
CLPR887;1996000;43113000;7;5;0
CLPR888;2010000;59426000;11;3;0
CLPR889;1548000;86468000;7;4;0
CLPR890;0;14641000;7;4;1
CLPR891;0;5048000;0;3;1
CLPR892;2708000;4862000;8;4;0
CLPR893;2316000;41378000;0;1;0
CLPR894;618000;37662000;3;4;0
CLPR895;0;29055000;3;1;1
CLPR896;4020000;68611000;1;1;1
CLPR897;0;54788651;4;1;0
CLPR898;3500000;60843000;3;4;0
CLPR899;0;3728000;0;4;1
CLPR900;0;22729000;4;6;0
CLPR901;0;30327000;8;5;0
CLPR902;500000;36717000;7;4;0
CLPR903;7983000;34337000;8;6;0
CLPR904;9807000;53205000;9;5;0
CLPR905;1268000;8676000;12;4;0
CLPR906;6381000;84029000;6;6;0
CLPR907;9113000;28990000;4;3;1
CLPR908;0;61035000;2;3;0
CLPR909;0;57218000;0;6;0
CLPR910;0;1197000;3;2;1
CLPR911;0;17014000;7;5;0
CLPR912;1804000;83978000;6;3;0
CLPR913;0;72160000;11;3;0
CLPR914;2400000;77257000;2;4;0
CLPR915;5955000;26053000;2;3;1
CLPR916;2106000;60504000;11;2;0
CLPR917;28210000;70389000;5;1;0
CLPR918;140000;67856000;8;4;0
CLPR919;9722000;40531000;8;3;1
CLPR920;6014000;41353000;0;2;0
CLPR921;0;24347000;11;5;0
CLPR922;497000;89084000;3;3;0
CLPR923;120000;6203000;7;6;0
CLPR924;0;18100000;1;2;1
CLPR925;256000;33900000;9;3;0
CLPR926;9474000;10699000;12;4;0
CLPR927;0;26124000;0;6;0
CLPR928;500000;15848000;5;6;0
CLPR929;834000;48869000;9;4;0
CLPR930;2322000;79721000;4;6;0
CLPR931;2150000;37608000;5;1;0
CLPR932;5160000;45385000;12;1;0
CLPR933;6375000;84540000;7;3;0
CLPR934;1039000;35555000;0;4;0
CLPR935;0;42150000;0;2;0
CLPR936;0;22720000;1;1;1
CLPR937;0;42689000;0;6;0
CLPR938;0;77060000;2;5;0
CLPR939;2279000;32532000;4;4;1
CLPR940;36733000;54839000;5;5;1
CLPR941;1700000;81307000;0;1;0
CLPR942;23573000;76326000;9;6;0
CLPR943;4390000;50139000;3;5;0
CLPR944;225000;43387000;8;4;0
CLPR945;0;45648000;6;3;1
CLPR946;0;29055000;1;6;1
CLPR947;4289000;51379000;12;1;0
CLPR948;0;73357000;1;2;0
CLPR949;1800000;2012000;11;6;0
CLPR950;0;20750000;4;4;0
CLPR951;423000;61350000;9;4;0
CLPR952;0;39105000;1;2;0
CLPR953;6611000;69383000;10;3;0
CLPR954;3176000;42379000;0;4;0
CLPR955;0;50294000;4;1;1
CLPR956;14792000;4976000;5;4;0
CLPR957;0;42101000;3;6;0
CLPR958;1222000;81608000;12;2;0
CLPR959;0;32081000;5;5;0
CLPR960;29035000;22979000;1;5;0
CLPR961;2574000;78302000;1;2;0
CLPR962;845000;4804000;4;4;0
CLPR963;13226000;5453000;5;5;0
CLPR964;21349000;53679000;5;2;0
CLPR965;0;32913000;5;3;0
CLPR966;7396000;5292000;0;1;1
CLPR967;529000;46668000;4;3;0
CLPR968;7714000;77527000;5;1;0
CLPR969;834000;48869000;5;5;0
CLPR970;0;30022000;3;2;0
CLPR971;0;60025000;4;1;0
CLPR972;333000;23425000;8;3;0
CLPR973;0;14856000;3;3;0
CLPR974;30000;52208000;7;2;0
CLPR975;6526000;52873000;5;5;0
CLPR976;0;46072000;9;2;0
CLPR977;0;9820000;5;6;0
CLPR978;0;31881000;11;6;0
CLPR979;0;6995000;12;3;0
CLPR980;0;42689000;10;4;0
CLPR981;0;40568000;8;3;0
CLPR982;0;78126000;12;2;0
CLPR983;13821000;54850000;12;4;0
CLPR984;0;73870000;8;4;0
CLPR985;58432000;10884000;0;1;1
CLPR986;13226000;5453000;0;1;0
CLPR987;0;57749000;10;6;0
CLPR988;0;11901000;0;2;0
CLPR989;204000;66033000;9;2;0
CLPR990;5077000;32258000;6;4;0
CLPR991;38765000;6934000;6;1;1
CLPR992;1185000;40313000;11;2;0
CLPR993;17431000;21168000;11;4;1
CLPR994;337728000;53199000;0;6;0
CLPR995;986000;48360000;8;6;0
CLPR996;0;35924000;1;4;0
CLPR997;0;20115000;11;6;0
CLPR998;2905000;10246000;4;4;1
CLPR999;23313000;37591000;9;1;0
