ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE
CLPR443;60029000;1645000;34075000;;17511000;140000;23527000
CLPR444;8730000;0;5283000;13000;0;8000;3447000
CLPR445;86564000;848000;41154000;34284000;34123000;293000;45136000
CLPR446;30648000;280000;22045000;4833000;12562000;585000;8264000
CLPR447;46643000;-2515000;27268000;12957000;65582000;7304000;19375000
CLPR448;61840000;1932000;29568000;31848000;49637000;476000;32272000
CLPR449;50653000;641000;10811000;5768000;43891000;76000;35099000
CLPR450;20336000;710000;3586000;7312000;0;4111000;15153000
CLPR451;11172000;844000;8050000;7607000;15737000;6000;3122000
CLPR452;23027000;3944000;11455000;3392000;25790000;389000;11572000
CLPR453;36993000;171000;22120000;96000;0;0;13847000
CLPR454;205940000;19663000;89176000;978000;0;0;5293000
CLPR455;172214000;395000;169767000;;0;0;2447000
CLPR456;82658000;2939000;38582000;24223000;64535000;1063000;44076000
CLPR457;32727000;602000;26198000;7953000;47791000;0;6529000
CLPR458;17451000;176000;7721000;9185000;17848000;37000;9658000
CLPR459;66452000;833000;40164000;8208000;48883000;0;22495000
CLPR460;33355000;576000;21021000;7960000;44285000;958000;12334000
CLPR461;39750000;692000;17145000;10406000;0;6822000;22605000
CLPR462;93367000;245000;78845000;489000;0;0;1905000
CLPR463;50737000;587000;13491000;12168000;46278000;8692000;37246000
CLPR464;35402000;73000;16715000;12362000;63225000;16000;18687000
CLPR465;13348000;225000;9097000;2151000;10996000;0;3851000
CLPR466;30280000;754000;19858000;4835000;66973000;185000;10422000
CLPR467;11705000;247000;6619000;2422000;47228000;13000;5024000
CLPR468;32985000;75000;6627000;4920000;28484000;6000;26358000
CLPR469;14311000;782000;8088000;3057000;22595000;153000;6223000
CLPR470;7657000;70000;-1634000;1040000;0;0;5173000
CLPR471;19835000;252000;-1588000;4439000;6081000;166000;21423000
CLPR472;65187000;190000;27989000;2724000;518000;31000;37198000
CLPR473;23543000;1965000;13996000;;0;141000;9547000
CLPR474;31113000;8181000;20772000;11489000;15692000;0;10341000
CLPR475;4345000;80000;2182000;1211000;3089000;0;2163000
CLPR476;59151000;3532000;29578000;8778000;41695000;0;25437000
CLPR477;61849000;527000;5837000;21983000;31545000;873000;56012000
CLPR478;20149000;2800000;7449000;2593000;54340000;674000;12491000
CLPR479;30837000;0;9822000;13640000;65464000;55000;21015000
CLPR480;78577000;291000;44136000;7843000;69130000;3952000;32721000
CLPR481;5870000;985000;4940000;918000;29235000;1000;828000
CLPR482;8991000;451000;7178000;2227000;10675000;632000;1813000
CLPR483;29098000;47000;28684000;3363000;30677000;709000;414000
CLPR484;9503000;308000;2594000;4730000;8720000;0;4313000
CLPR485;8601000;66000;5884000;272000;49946000;0;1699000
CLPR486;38693000;1259000;32910000;788000;0;2780000;46000
CLPR487;55331000;2555000;50012000;707000;32375000;104000;3292000
CLPR488;28341000;789000;22104000;6512000;45732000;69000;5613000
CLPR489;8730000;0;5283000;13000;0;8000;3447000
CLPR490;29098000;47000;28684000;3363000;30677000;709000;414000
CLPR491;371379000;111000;171248000;6504000;21683000;1768000;44674000
CLPR492;24381000;245000;10572000;15055000;48563000;653000;13809000
CLPR493;45367000;1459000;14293000;40492000;1121000;0;8288000
CLPR494;65807000;1654000;27274000;30677000;54931000;846000;38533000
CLPR495;22333000;207000;11359000;4623000;31021000;100000;10974000
CLPR496;47743000;1410000;32027000;16673000;68875000;1839000;15716000
CLPR497;158702000;3698000;44252000;56794000;36918000;1221000;114450000
CLPR498;198520000;3476000;120920000;;0;663000;67878000
CLPR499;23292000;109000;12820000;2437000;22182000;30000;4801000
CLPR500;18240000;148000;16555000;1619000;20371000;0;1685000
CLPR501;37955000;2289000;28188000;16174000;0;654000;9767000
CLPR502;93085520;-516970;88445440;;23855160;137770;4640080
CLPR503;14759000;738000;6622000;313000;23931000;89000;8137000
CLPR504;8524000;229000;4641000;5067000;17470000;0;3883000
CLPR505;43909000;-3740000;16631000;13022000;45105000;229000;9474000
CLPR506;29836000;1974000;22501000;239000;17600000;26000;7335000
CLPR507;5691000;427000;4390000;2979000;24394000;238000;1301000
CLPR508;49199000;2371000;38786000;22451000;62018000;2000;10413000
CLPR509;3223000;34000;3126000;1749000;0;0;97000
CLPR510;52106000;135000;45432000;8237000;52140000;0;6674000
CLPR511;28542000;1078000;13887000;2842000;58363000;114000;14655000
CLPR512;13449000;278000;12787000;154000;29905000;0;662000
CLPR513;176056000;4423000;9955000;;0;7000;104767000
CLPR514;17759000;2691000;8180000;4474000;27172000;118000;9579000
CLPR515;72105000;610000;58365000;;0;0;252000
CLPR516;76719000;7008000;28363000;28163000;49629000;1487000;48356000
CLPR517;17190000;169000;7632000;343000;4346000;1615000;4822000
CLPR518;753938000;9005000;90987000;576688000;51340000;0;198922000
CLPR519;46009000;556000;22945000;23564000;26031000;0;21017000
CLPR520;695843000;736000;521309000;28918000;0;22736000;111367000
CLPR521;28630;4688;11431;12875;81451;2998;17199
CLPR522;7065000;115000;5017000;2304000;26291000;713000;2048000
CLPR523;262396000;23341000;44685000;1938000;63305000;1709000;177711000
CLPR524;78572000;810000;69715000;12867000;22808000;8259000;7712000
CLPR525;21333000;1060000;6500000;8390000;36894000;73000;14833000
CLPR526;19446000;153000;9163000;12997000;63002000;40000;10283000
CLPR527;17044000;810000;-2640000;5575000;27825000;0;14186000
CLPR528;3446000;798000;2481000;67000;1927000;14000;619000
CLPR529;26072000;535000;22181000;1782000;62067000;0;908000
CLPR530;45818000;209000;34345000;15405000;71001000;0;6181000
CLPR531;19261000;503000;2141000;2823000;20362000;15000;12827000
CLPR532;195018000;3374000;97689000;5665000;20815000;6400000;65191000
CLPR533;8262000;374000;2384000;445000;36249000;17000;5878000
CLPR534;22622000;64000;5171000;6294000;30503000;622000;12445000
CLPR535;339144000;125000;314110000;9000;0;0;1357000
CLPR536;109195000;1942000;75670000;36189000;31165000;2964000;31009000
CLPR537;66298000;636000;53435000;29999000;46438000;0;9987000
CLPR538;45367000;1459000;14293000;40492000;1121000;0;8288000
CLPR539;62767000;5328000;12393000;2101000;2378000;4482000;25626000
CLPR540;2354000;149000;1832000;;5758000;0;522000
CLPR541;42105000;541000;20285000;1946000;0;706000;6630000
CLPR542;26733000;217000;19937000;8989000;33335000;0;2507000
CLPR543;10831000;358000;6627000;6702000;14128000;224000;4204000
CLPR544;155072000;3885000;52423000;318000;0;112000;62169000
CLPR545;3605000;148000;1446000;150000;858000;9000;2159000
CLPR546;15619000;1046000;7187000;;11792000;393000;8432000
CLPR547;9058000;1980000;6304000;6044000;0;322000;2754000
CLPR548;101305000;599000;40858000;;0;0;37351000
CLPR549;24147000;50000;17572000;13984000;41601000;95000;6575000
CLPR550;28776000;9420000;2901000;1393000;0;975000;16829000
CLPR551;2786000;106000;907000;572000;15801000;33000;1387000
CLPR552;17665000;654000;13918000;7820000;0;647000;3747000
CLPR553;64622000;2265000;17177000;6003000;33836000;679000;47291000
CLPR554;74084000;85000;69531000;;0;5000;4001000
CLPR555;4616000;558000;1518000;13000;3872000;0;3098000
CLPR556;50653000;641000;10811000;5768000;43891000;76000;35099000
CLPR557;8442000;108000;2532000;3743000;33212000;1017000;4871000
CLPR558;37917000;916000;24767000;3288000;52661000;753000;10442000
CLPR559;73210000;892000;40960000;39119000;36728000;4736000;25306000
CLPR560;35402000;73000;16715000;12362000;63225000;16000;18687000
CLPR561;8952000;159000;3480000;302000;0;0;436000
CLPR562;26894000;223000;6666000;9184000;80115000;593000;20228000
CLPR563;31702000;383000;13323000;5825000;32977000;370000;13084000
CLPR564;17878000;6019000;9673000;;16407000;0;8205000
CLPR565;77115000;2634000;74415000;;3656000;0;600000
CLPR566;460295000;6645000;193078000;327000;0;616000;19017000
CLPR567;23559000;566000;12328000;6272000;27432000;251000;11231000
CLPR568;44046581;3843902;20413299;29805129;38762358;5250726;22923283
CLPR569;123244000;627000;94891000;21227000;53524000;1844000;14893000
CLPR570;136598000;2035000;75815000;747000;0;2560000;28629000
CLPR571;33270000;1977000;22614000;3843000;32434000;311000;5727000
CLPR572;161580000;313000;71275000;;0;0;84997000
CLPR573;95684000;413000;35851000;15105000;47143000;0;59833000
CLPR574;26638000;582000;16087000;983000;53697000;28000;9157000
CLPR575;11733000;174000;2768000;3246000;10304000;17000;2283000
CLPR576;13414000;301000;10691000;;6945000;0;2723000
CLPR577;34153000;63000;30374000;;26194000;0;3779000
CLPR578;12141000;92000;6416000;2778000;8479000;470000;3427000
CLPR579;19580000;1734000;6424000;;0;0;13156000
CLPR580;37608000;206000;12548000;16042000;31701000;1160000;20060000
CLPR581;25152000;8227000;21117000;;7172000;14394000;4035000
CLPR582;7615000;176000;-1072000;4051000;44958000;12000;8687000
CLPR583;10952000;321000;4441000;6579000;40604000;11000;6454000
CLPR584;36619000;334000;30339000;262000;2044000;1931000;6280000
CLPR585;13403000;360000;8724000;4869000;14561000;632000;4679000
CLPR586;120699000;804000;76963000;2675000;27969000;51000;37846000
CLPR587;9130000;131000;7894000;792000;5866000;1472000;650000
CLPR588;17759000;2691000;8180000;4474000;27172000;118000;9579000
CLPR589;115777000;52000;67473000;63000;0;425000;7504000
CLPR590;107893000;322000;107770000;;0;0;123000
CLPR591;42126000;2066000;23700000;5355000;24270000;7581000;18426000
CLPR592;499771000;341000;490959000;6000;0;0;7879000
CLPR593;16028000;641000;6801000;1000;4250000;71000;8490000
CLPR594;93367000;245000;78845000;489000;0;0;1905000
CLPR595;4141000;812000;-5017000;430000;0;650000;9158000
CLPR596;42629000;1770000;28351000;18434000;22423000;0;10731000
CLPR597;16209000;675000;10493000;16000;0;0;55000
CLPR598;61985000;4107000;53081000;16658000;24285000;672000;8904000
CLPR599;36326000;192000;18261000;;1352000;7000;18065000
CLPR600;34694000;827000;16134000;3192000;29187000;62000;6568000
CLPR601;25838000;927000;21889000;7349000;19859000;0;3018000
CLPR602;48290599;4029823;40335222;9185587;39027840;4101163;7955377
CLPR603;59660000;73000;6175000;11151000;31042000;4636000;53485000
CLPR604;76719000;7008000;28363000;28163000;49629000;1487000;48356000
CLPR605;99892000;1992000;61357000;24982000;7218000;5684000;19485000
CLPR606;29151000;712000;-614000;157000;52462000;0;29765000
CLPR607;149846000;1591000;126954000;10000000;0;88000;13737000
CLPR608;14733000;242000;9136000;2278000;19161000;152000;1470000
CLPR609;40748150;759230;33948500;19821500;31143000;209200;6799650
CLPR610;63481000;186000;58538000;;28187000;0;1126000
CLPR611;43982000;974000;29087000;755000;18135000;1028000;7891000
CLPR612;5696000;10000;4990000;;7209000;2788000;366000
CLPR613;19335000;900000;11445000;2147000;45487000;1949000;4557000
CLPR614;40504000;4384000;34884000;12668000;67095000;0;5299000
CLPR615;73335000;1245000;23656000;23320000;46955000;4976000;49679000
CLPR616;54678000;497000;35893000;15957000;25165000;393000;18785000
CLPR617;44427000;2152000;22599000;2983000;24564000;648000;2777000
CLPR618;190525000;615000;53546000;19757000;37804000;0;136979000
CLPR619;55950000;562000;26977000;1617000;16632000;87000;5618000
CLPR620;6521729000;91000;5106718000;;0;8000;221274000
CLPR621;14311000;782000;8088000;3057000;22595000;153000;6223000
CLPR622;9030;344;7619;16;0;63;1151
CLPR623;6156000;25000;4999000;2028000;15064000;350000;1157000
CLPR624;47107000;503000;30237000;1686000;38555000;2579000;13029000
CLPR625;34607000;17231000;17084000;6966000;66062000;461000;11135000
CLPR626;17267000;311000;7075000;12650000;7130000;0;10192000
CLPR627;60185000;2025000;46565000;94000;4040000;51000;13620000
CLPR628;14833000;901000;14717000;3678000;13182000;802000;116000
CLPR629;24199000;381000;22004000;3983000;29457000;4000;2195000
CLPR630;36219000;227000;34494000;;0;415000;833000
CLPR631;17799000;1138000;3502000;1925000;44391000;1727000;12980000
CLPR632;27795000;17519000;12883000;3221000;54104000;7000;14912000
CLPR633;24331000;557000;21693000;168000;2043000;10000;2450000
CLPR634;7615000;109000;6280000;;4850000;4299000;1335000
CLPR635;11929000;0;8222000;3838000;21109000;0;3707000
CLPR636;22179000;573000;12475000;16712000;27256000;202000;5751000
CLPR637;10022000;363000;8282000;7972000;17387000;0;1572000
CLPR638;24776000;235000;18906000;4123000;20748000;0;5870000
CLPR639;160642000;6947000;28737000;128551000;5159000;498000;10067000
CLPR640;2786000;106000;907000;572000;15801000;33000;1387000
CLPR641;3431209000;1.30E+17;3425677000;;0;10000;5497000
CLPR642;26170000;354000;18027000;;0;0;403000
CLPR643;20368000;2369000;8496000;4604000;0;3727000;11372000
CLPR644;80915000;2826000;48660000;40438000;29144000;1895000;30155000
CLPR645;14081000;44000;6822000;2336000;10248000;584000;5650000
CLPR646;21521000;390000;16175000;5983000;45025000;181000;4124000
CLPR647;52146000;228000;50909000;1935000;22592000;0;674000
CLPR648;39521000;227000;21917000;2076000;35101000;64000;7604000
CLPR649;57036000;13440000;30576000;;25334000;44000;26460000
CLPR650;4090000;229000;3025000;829000;3326000;3000;1047000
CLPR651;25676000;4444000;15411000;8800000;2034000;1292000;10265000
CLPR652;29686000;1311000;12562000;2267000;3019000;3803000;15259000
CLPR653;42709000;244000;24294000;16054000;46778000;0;14955000
CLPR654;7627000;139000;-4798000;2788000;12011000;2010000;12425000
CLPR655;232368000;2624000;99045000;16815000;0;4921000;100464000
CLPR656;13309000;79000;11493000;;9335000;0;1148000
CLPR657;120745000;-4654000;-13333000;;14522000;8143000;119078000
CLPR658;52027000;4241000;22859000;13950000;52228000;4037000;25803000
CLPR659;21631000;128000;3574000;1607000;3539000;1232000;14130000
CLPR660;52882000;3284000;42353000;;0;1000;568000
CLPR661;27148000;141000;23511000;7397000;30517000;83000;3637000
CLPR662;12110000;131000;6864000;4485000;15200000;0;5246000
CLPR663;102722000;147000;81804000;1180000;0;0;3918000
CLPR664;11320000;426000;5412000;286000;30778000;0;4685000
CLPR665;25763000;15000;17007000;6501000;35710000;3373000;5556000
CLPR666;12582000;98000;10248000;;0;0;1694000
CLPR667;79859000;197000;75859000;;0;0;1333000
CLPR668;40722000;84000;-10068000;2948000;72924000;3965000;49030000
CLPR669;12180000;142000;2235000;4349000;42876000;2000;9560000
CLPR670;52882000;3284000;42353000;;0;1000;568000
CLPR671;21631000;128000;3574000;1607000;3539000;1232000;14130000
CLPR672;45889000;6135000;13824000;23026000;55703000;0;32065000
CLPR673;29025000;63000;20804000;;14569000;735000;8221000
CLPR674;33355000;576000;21021000;7960000;44285000;958000;12334000
CLPR675;35437000;277000;8402000;11866000;46804000;1360000;27035000
CLPR676;30686000;1617000;17248000;9446000;61562000;0;13152000
CLPR677;15625000;147000;11591000;26000;0;68000;1297000
CLPR678;41283000;259000;22504000;25010000;22399000;6137000;18779000
CLPR679;201406000;20857000;41439000;66427000;0;44525000;147488000
CLPR680;82890000;966000;60178000;1641000;3652000;0;22712000
CLPR681;47143000;3075000;31220000;30062000;12471000;6116000;15923000
CLPR682;12856000;912000;11851000;97000;34034000;0;919000
CLPR683;5407000;1182000;4467000;1582000;33121000;317000;940000
CLPR684;104370000;2024000;86030000;34015000;30969000;3017000;15214000
CLPR685;27986000;1012000;15940000;11021000;58401000;49000;11825000
CLPR686;58786000;288000;31010000;13507000;58496000;0;9378000
CLPR687;8510000;660000;7907000;901000;2179000;398000;603000
CLPR688;59590000;86000;40614000;;0;63000;11976000
CLPR689;6696000;165000;2252000;620000;33905000;165000;4444000
CLPR690;93594000;425000;58438000;210000;15779000;10129000;35156000
CLPR691;5248000;7000;610000;2382000;10058000;0;4638000
CLPR692;66878000;4232000;33974000;;0;0;10990000
CLPR693;24325000;635000;15388000;18914000;0;168000;8937000
CLPR694;36398;143;;10138;18371;41;18181
CLPR695;5261000;148000;1396000;1741000;4772000;14000;3165000
CLPR696;4192000;501000;2536000;;932000;95000;1656000
CLPR697;32958000;2281000;22862000;345000;57257000;0;3944000
CLPR698;58283000;1576000;-308000;2117000;39652000;1219000;58628000
CLPR699;227451000;185000;203118000;;0;0;4197000
CLPR700;8384000;393000;5822000;197000;33519000;0;2562000
CLPR701;96822000;2060000;-1723000;11428000;52037000;0;44705000
CLPR702;22940000;13000;13074000;5592000;34446000;0;9866000
CLPR703;9556000;435000;5200000;1929000;11176000;1589000;3456000
CLPR704;39043000;213000;7173000;11621000;15284000;0;31870000
CLPR705;61849000;527000;5837000;21983000;31545000;873000;56012000
CLPR706;30686000;1617000;17248000;9446000;61562000;0;13152000
CLPR707;35438000;1196000;32522000;11455000;8952000;1325000;2916000
CLPR708;39405000;1467000;20022000;16101000;34602000;3027000;19383000
CLPR709;95003000;662000;63689000;45732000;0;494000;15064000
CLPR710;34250000;856000;22796000;23864000;40107000;392000;11454000
CLPR711;9976000;411000;2218000;1595000;45654000;1201000;1412000
CLPR712;19161000;148000;14745000;4694000;56048000;484000;3796000
CLPR713;10619000;22000;5883000;3209000;11487000;134000;4736000
CLPR714;62054000;2855000;14260000;18669000;45140000;2645000;34214000
CLPR715;11602000;224000;10124000;;9281000;6733000;1478000
CLPR716;20136000;2626000;7861000;;0;0;5252000
CLPR717;8525000;70000;2945000;2121000;41999000;211000;5580000
CLPR718;36994000;568000;28882000;6617000;18209000;3675000;4591000
CLPR719;32985000;75000;6627000;4920000;28484000;6000;26358000
CLPR720;2541000;304000;-1777000;85000;27213000;20000;4318000
CLPR721;59622000;29165000;19336000;4416000;37043000;199000;40286000
CLPR722;79596000;6410000;74212000;25502000;37281000;2550000;3168000
CLPR723;28560000;13000;21545000;6357000;45940000;19399000;7015000
CLPR724;63481000;186000;58538000;;28187000;0;1126000
CLPR725;19028000;1000;-496000;17835000;1581000;1177000;19524000
CLPR726;19928000;1641000;12083000;8911000;42500000;0;6362000
CLPR727;36082000;5000;26810000;12456000;44342000;0;9272000
CLPR728;142605000;791000;111504000;4551000;62032000;4122000;28297000
CLPR729;24902000;1707000;7691000;5879000;33091000;3993000;17211000
CLPR730;12291000;2722000;8193000;1214000;14324000;2000;4098000
CLPR731;35738000;65000;24692000;148000;6815000;0;3749000
CLPR732;29508000;1626000;1812000;6782000;12144000;3405000;27696000
CLPR733;46573000;1359000;11311000;250000;52367000;217000;30103000
CLPR734;60755000;19273000;18336000;30508000;42968000;0;3504000
CLPR735;17008000;2985000;15208000;3297000;61928000;0;1800000
CLPR736;104508000;1253000;72814000;15835000;46308000;378000;13326000
CLPR737;137700000;20706000;129641000;686000;1172000;0;8059000
CLPR738;12926000;971000;10741000;5925000;71738000;13000;2185000
CLPR739;17804000;796000;10094000;9998000;15835000;251000;7710000
CLPR740;5622000;994000;2797000;;5396000;768000;2825000
CLPR741;36751000;1447000;22663000;3474000;21569000;3880000;8916000
CLPR742;20786000;51000;16811000;17619000;19234000;2097000;3975000
CLPR743;24886000;110000;21026000;460000;7633000;3982000;1620000
CLPR744;28243000;152000;22154000;17831000;0;1326000;4065000
CLPR745;67296000;438000;43340000;38740000;59524000;835000;23956000
CLPR746;7101000;1145000;3594000;1074000;0;161000;351000
CLPR747;8483000;790000;3091000;3830000;0;138000;5392000
CLPR748;28175000;8000;27219000;4398000;0;826000;956000
CLPR749;44058000;150000;18982000;10817000;69171000;0;15965000
CLPR750;61288000;1093000;28756000;12942000;36193000;19000;32532000
CLPR751;39431000;2693000;36054000;664000;28183000;0;877000
CLPR752;27892000;214000;9653000;6651000;46450000;26000;13605000
CLPR753;53638000;1258000;21367000;20479000;56915000;464000;32271000
CLPR754;37980000;2595000;15140000;5455000;36671000;175000;11421000
CLPR755;23872000;339000;17257000;5074000;27104000;49000;5099000
CLPR756;96122000;3912000;57419000;21223000;55261000;5252000;33653000
CLPR757;28300000;1589000;15020000;8062000;73637000;141000;13280000
CLPR758;40659000;469000;25070000;5695000;21826000;336000;6499000
CLPR759;59668000;1783000;32351000;6095000;50128000;3171000;27317000
CLPR760;62867000;396000;3317000;294000;0;1629000;42145000
CLPR761;58981000;554000;32396000;573000;14447000;1586000;10390000
CLPR762;74222000;0;36845000;17260000;24789000;1598000;35324000
CLPR763;23635000;424000;10889000;9617000;56863000;0;12606000
CLPR764;69530000;450000;41175000;29960000;47723000;603000;25955000
CLPR765;42632000;1395000;30284000;7357000;37459000;45000;5951000
CLPR766;4345000;80000;2182000;1211000;3089000;0;2163000
CLPR767;201406000;20857000;41439000;66427000;0;44525000;147488000
CLPR768;75147000;3106000;68155000;6376000;0;0;6992000
CLPR769;68186000;3283000;56825000;20025000;42550000;2650000;7101000
CLPR770;28400000;626000;23170000;4223000;46728000;463000;5230000
CLPR771;480312000;2353000;468977000;4233000;21555000;845000;11335000
CLPR772;26848000;839000;16829000;9950000;27903000;503000;6223000
CLPR773;72239000;249000;31256000;3275000;32828000;5875000;40983000
CLPR774;102885000;1138000;62086000;1374000;8999000;0;5864000
CLPR775;21408000;14000;5124000;;0;0;749000
CLPR776;29227000;1445000;15067000;10773000;27788000;862000;14160000
CLPR777;27770000;620000;10615000;386000;21644000;53000;2155000
CLPR778;19684000;467000;17005000;101000;0;49000;413000
CLPR779;14452000;9462000;11477000;616000;80640000;0;2975000
CLPR780;41134000;166000;33615000;6776000;74850000;6000;7022000
CLPR781;8613000;553000;1854000;25000;438000;5100000;6759000
CLPR782;22530000;1547000;10002000;10205000;19839000;1311000;12528000
CLPR783;2897000;9000;1208000;;0;263000;1068000
CLPR784;8406000;223000;729000;326000;4448000;0;6455000
CLPR785;160895000;52000;154333000;40000;0;433000;4855000
CLPR786;47813000;3876000;16925000;12792000;66628000;205000;30888000
CLPR787;7153000;376000;6545000;888000;3456000;0;608000
CLPR788;43091000;1000;37115000;;63000;0;576000
CLPR789;137700000;20706000;129641000;686000;1172000;0;8059000
CLPR790;40311000;649000;32943000;5638000;23487000;56000;7368000
CLPR791;115617000;2929000;58892000;432000;0;26833000;17095000
CLPR792;20637000;2426000;3883000;13224000;35848000;192000;15087000
CLPR793;79706000;1069000;44284000;7606000;62372000;0;29577000
CLPR794;10457000;16000;10182000;1370000;4248000;100000;275000
CLPR795;47838000;468000;11038000;15500000;44417000;0;35608000
CLPR796;44968000;551000;26294000;;6998000;0;5631000
CLPR797;20410000;66000;18790000;9399000;0;0;1620000
CLPR798;22533000;479000;8332000;1344000;17201000;2618000;5094000
CLPR799;43794000;71000;20774000;963000;0;737000;23020000
CLPR800;36919000;516000;23581000;2059000;23350000;617000;13338000
CLPR801;59478000;405000;55707000;;15025000;2026000;3071000
CLPR802;8991000;451000;7178000;2227000;10675000;632000;1813000
CLPR803;15542000;771000;8092000;6628000;32248000;51000;7450000
CLPR804;14936000;262000;11218000;1459000;12333000;0;2822000
CLPR805;21125000;313000;20315000;985000;4097000;113000;810000
CLPR806;20509000;50000;1060000;2369000;0;3771000;17195000
CLPR807;48762000;119000;40581000;4510000;62307000;610000;7464000
CLPR808;114573000;1598000;55261000;9082000;42701000;9482000;56131000
CLPR809;40748150;759230;33948500;19821500;31143000;209200;6799650
CLPR810;13414000;301000;10691000;;6945000;0;2723000
CLPR811;74739000;3100000;57537000;1777000;24029000;4170000;10919000
CLPR812;32487000;79000;29793000;;2133000;808000;1237000
CLPR813;29535000;-576000;4745000;2088000;13448000;53000;10003000
CLPR814;14670000;153000;4365000;2816000;18793000;9000;10305000
CLPR815;31252000;1556000;7641000;;21041000;31000;7929000
CLPR816;17289000;106000;5396000;514000;20668000;579000;10133000
CLPR817;63977000;486000;42887000;15648000;44490000;1543000;16448000
CLPR818;805063000;22319000;142936000;703237000;47363000;0;662127000
CLPR819;66878000;4232000;33974000;;0;0;10990000
CLPR820;3148000;80000;1783000;741000;7671000;6000;1365000
CLPR821;57498000;4234000;46582000;;55172000;295000;8424000
CLPR822;29756000;1282000;25011000;2843000;27266000;0;4745000
CLPR823;51719000;908000;8735000;9300000;61712000;4661000;40934000
CLPR824;20707000;1058000;16047000;2931000;0;2420000;4660000
CLPR825;5691000;427000;4390000;2979000;24394000;238000;1301000
CLPR826;41777000;3400000;29323000;23148000;47636000;1218000;12264000
CLPR827;24024000;147000;13550000;4770000;9583000;400000;4513000
CLPR828;13424000;175000;6589000;1014000;14957000;2356000;6835000
CLPR829;6060000;356000;1746000;123000;44226000;58000;3289000
CLPR830;11721000;228000;4363000;174000;0;8000;5825000
CLPR831;17394000;50000;5283000;717000;31964000;698000;10133000
CLPR832;434097000;32270000;187152000;10788000;1733000;811000;47693000
CLPR833;722319000;42634000;220107000;;40154000;0;502212000
CLPR834;8598000;134000;4738000;200000;0;0;87000
CLPR835;15567000;1156000;15142000;3525000;2558000;146000;425000
CLPR836;11854000;637000;8051000;;7443000;509000;3470000
CLPR837;50707000;368000;19257000;15374000;51462000;1285000;31450000
CLPR838;24569000;424000;10243000;;23606000;0;14326000
CLPR839;26591000;1647000;10715000;4432000;30053000;1071000;15876000
CLPR840;82060000;4094000;20429000;536000;15279000;239000;58095000
CLPR841;226740000;1050000;37561000;127845000;58866000;17605000;134264000
CLPR842;38357000;97000;20522000;7997000;33594000;7707000;14498000
CLPR843;21116000;133000;9844000;6969000;32855000;520000;11272000
CLPR844;43784000;12132000;23744000;3602000;0;0;7342000
CLPR845;7648000;663000;4973000;1147000;37628000;1450000;2675000
CLPR846;5818000;41000;3965000;2888000;55442000;0;1808000
CLPR847;82658000;2939000;38582000;24223000;64535000;1063000;44076000
CLPR848;93324000;549000;75697000;15902000;0;20394000;17627000
CLPR849;10285000;454000;7629000;1472000;45823000;0;1406000
CLPR850;27019000;44000;17837000;2085000;18668000;610000;9182000
CLPR851;3489000;-69000;1061000;3179000;0;0;1774000
CLPR852;58917000;8731000;11479000;30538000;0;3387000;47280000
CLPR853;156339000;184000;95537000;40902000;61530000;34000;54961000
CLPR854;16554000;389000;4206000;704000;0;4000;5410000
CLPR855;7236000;59000;2665000;2363000;46035000;1648000;3405000
CLPR856;15531000;26000;7940000;12267000;32339000;0;7591000
CLPR857;21681000;654000;7947000;1027000;12494000;50000;12180000
CLPR858;6286000;743000;1664000;686000;0;1528000;1322000
CLPR859;7631000;124000;-1928000;415000;0;184000;9559000
CLPR860;14626000;2969000;10841000;7159000;70930000;9000;3785000
CLPR861;28533000;13828000;15593000;352000;43714000;10000;6945000
CLPR862;3446000;798000;2481000;67000;1927000;14000;619000
CLPR863;70620000;791000;49105000;2831000;31441000;145000;8636000
CLPR864;25644000;84000;15151000;7814000;50297000;275000;10493000
CLPR865;452108000;122000;233899000;;0;3941000;20544000
CLPR866;9552000;1879000;9499000;;0;0;53000
CLPR867;8819000;1353000;3754000;;17574000;57000;5065000
CLPR868;36987000;532000;12558000;1250000;5532000;1154000;12121000
CLPR869;42113000;567000;31265000;16831000;0;78000;10848000
CLPR870;44102000;679000;21508000;;0;33141000;22594000
CLPR871;26425000;1610000;20660000;3633000;7459000;0;5765000
CLPR872;195018000;3374000;97689000;5665000;20815000;6400000;65191000
CLPR873;55075000;7016000;43337000;25824000;55859000;7965000;11738000
CLPR874;24370000;236000;3299000;999000;16230000;50000;11188000
CLPR875;10106000;2111000;5030000;1432000;31611000;847000;5076000
CLPR876;29235000;193000;9390000;1786000;30869000;31000;19402000
CLPR877;106613000;3100000;58187000;1075000;0;120000;3211000
CLPR878;42366000;25000;26581000;;0;180000;6672000
CLPR879;6965000;466000;3452000;881000;6163000;330000;3310000
CLPR880;36706000;592000;20873000;14940000;57750000;22000;14985000
CLPR881;70378000;6813000;44938000;1133000;49029000;472000;21647000
CLPR882;21295000;113000;14461000;6156000;21016000;203000;6659000
CLPR883;25752000;1606000;18883000;16148000;21713000;13000;6869000
CLPR884;25393000;1382000;22473000;2797000;5390000;86000;2920000
CLPR885;13266000;40000;6429000;7481000;67097000;0;6523000
CLPR886;156307000;2111000;28234000;39216000;2614000;5181000;93951000
CLPR887;8427000;1819000;687000;2998000;39528000;0;5744000
